name,size,alloced,dealloced,diff
btreemap,520000,83974800,0,83974800
vec-pair,520000,56160000,0,56160000
hashmap,530000,236978028,118488924,118489104
btreemap,530000,85600320,0,85600320
vec-pair,530000,57240000,0,57240000
hashmap,540000,236978028,118488924,118489104
btreemap,540000,87197904,0,87197904
vec-pair,540000,58320000,0,58320000
hashmap,550000,236978028,118488924,118489104
btreemap,550000,88837632,0,88837632
vec-pair,550000,59400000,0,59400000
hashmap,560000,236978028,118488924,118489104
btreemap,560000,90550608,0,90550608
vec-pair,560000,60480000,0,60480000
hashmap,570000,236978028,118488924,118489104
btreemap,570000,92182896,0,92182896
vec-pair,570000,61560000,0,61560000
hashmap,580000,236978028,118488924,118489104
btreemap,580000,93786288,0,93786288
vec-pair,580000,62640000,0,62640000
hashmap,590000,236978028,118488924,118489104
btreemap,590000,95462304,0,95462304
vec-pair,590000,63720000,0,63720000
hashmap,600000,236978028,118488924,118489104
btreemap,600000,97106256,0,97106256
vec-pair,600000,64800000,0,64800000
hashmap,610000,236978028,118488924,118489104
btreemap,610000,98790432,0,98790432
vec-pair,610000,65880000,0,65880000
hashmap,620000,236978028,118488924,118489104
btreemap,620000,100358352,0,100358352
vec-pair,620000,66960000,0,66960000
hashmap,630000,236978028,118488924,118489104
btreemap,630000,101945808,0,101945808
vec-pair,630000,68040000,0,68040000
hashmap,640000,236978028,118488924,118489104
btreemap,640000,103496016,0,103496016
vec-pair,640000,69120000,0,69120000
hashmap,650000,236978028,118488924,118489104
btreemap,650000,105073728,0,105073728
vec-pair,650000,70200000,0,70200000
hashmap,660000,236978028,118488924,118489104
btreemap,660000,106695264,0,106695264
vec-pair,660000,71280000,0,71280000
hashmap,670000,236978028,118488924,118489104
btreemap,670000,108323280,0,108323280
vec-pair,670000,72360000,0,72360000
hashmap,680000,236978028,118488924,118489104
btreemap,680000,109974720,0,109974720
vec-pair,680000,73440000,0,73440000
hashmap,690000,236978028,118488924,118489104
btreemap,690000,111562176,0,111562176
vec-pair,690000,74520000,0,74520000
hashmap,700000,236978028,118488924,118489104
btreemap,700000,113201376,0,113201376
vec-pair,700000,75600000,0,75600000
hashmap,710000,236978028,118488924,118489104
btreemap,710000,114808032,0,114808032
vec-pair,710000,76680000,0,76680000
hashmap,720000,236978028,118488924,118489104
btreemap,720000,116467296,0,116467296
vec-pair,720000,77760000,0,77760000
hashmap,730000,236978028,118488924,118489104
btreemap,730000,118108368,0,118108368
vec-pair,730000,78840000,0,78840000
hashmap,740000,236978028,118488924,118489104
btreemap,740000,119695872,0,119695872
vec-pair,740000,79920000,0,79920000
hashmap,750000,236978028,118488924,118489104
btreemap,750000,121256784,0,121256784
vec-pair,750000,81000000,0,81000000
hashmap,760000,236978028,118488924,118489104
btreemap,760000,122866512,0,122866512
vec-pair,760000,82080000,0,82080000
hashmap,770000,236978028,118488924,118489104
btreemap,770000,124399104,0,124399104
vec-pair,770000,83160000,0,83160000
hashmap,780000,236978028,118488924,118489104
btreemap,780000,126058272,0,126058272
vec-pair,780000,84240000,0,84240000
hashmap,790000,236978028,118488924,118489104
btreemap,790000,127675920,0,127675920
vec-pair,790000,85320000,0,85320000
hashmap,800000,236978028,118488924,118489104
btreemap,800000,129262704,0,129262704
vec-pair,800000,86400000,0,86400000
hashmap,810000,236978028,118488924,118489104
btreemap,810000,130906272,0,130906272
vec-pair,810000,87480000,0,87480000
hashmap,820000,236978028,118488924,118489104
btreemap,820000,132447936,0,132447936
vec-pair,820000,88560000,0,88560000
hashmap,830000,236978028,118488924,118489104
btreemap,830000,134020848,0,134020848
vec-pair,830000,89640000,0,89640000
hashmap,840000,236978028,118488924,118489104
btreemap,840000,135571008,0,135571008
vec-pair,840000,90720000,0,90720000
hashmap,850000,236978028,118488924,118489104
btreemap,850000,137193024,0,137193024
vec-pair,850000,91800000,0,91800000
hashmap,860000,236978028,118488924,118489104
btreemap,860000,138810672,0,138810672
vec-pair,860000,92880000,0,92880000
hashmap,870000,236978028,118488924,118489104
btreemap,870000,140455296,0,140455296
vec-pair,870000,93960000,0,93960000
hashmap,880000,236978028,118488924,118489104
btreemap,880000,142064112,0,142064112
vec-pair,880000,95040000,0,95040000
hashmap,890000,236978028,118488924,118489104
btreemap,890000,143712336,0,143712336
vec-pair,890000,96120000,0,96120000
hashmap,900000,236978028,118488924,118489104
btreemap,900000,145346832,0,145346832
vec-pair,900000,97200000,0,97200000
hashmap,910000,236978028,118488924,118489104
btreemap,910000,147018912,0,147018912
vec-pair,910000,98280000,0,98280000
hashmap,920000,473956220,236978028,236978192
btreemap,920000,148673088,0,148673088
vec-pair,920000,99360000,0,99360000
hashmap,930000,473956220,236978028,236978192
btreemap,930000,150278496,0,150278496
vec-pair,930000,100440000,0,100440000
hashmap,940000,473956220,236978028,236978192
btreemap,940000,151815360,0,151815360
vec-pair,940000,101520000,0,101520000
hashmap,950000,473956220,236978028,236978192
btreemap,950000,153430704,0,153430704
vec-pair,950000,102600000,0,102600000
hashmap,960000,473956220,236978028,236978192
btreemap,960000,155071584,0,155071584
vec-pair,960000,103680000,0,103680000
hashmap,970000,473956220,236978028,236978192
btreemap,970000,156706176,0,156706176
vec-pair,970000,104760000,0,104760000
hashmap,980000,473956220,236978028,236978192
btreemap,980000,158408880,0,158408880
vec-pair,980000,105840000,0,105840000
hashmap,990000,473956220,236978028,236978192
btreemap,990000,160016304,0,160016304
vec-pair,990000,106920000,0,106920000
hashmap,1000000,473956220,236978028,236978192
btreemap,1000000,161592912,0,161592912
vec-pair,1000000,108000000,0,108000000
